CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;ID_Capital_Social_Aumento;Data_Deliberacao;Orgao_Deliberacao_Aumento;Data_Emissao;Valor_Total_Emissao;Tipo_Subscricao;Quantidade_Acoes_Ordinarias;Quantidade_Acoes_Preferenciais;Quantidade_Total_Acoes;Subscricao_Capital_Anterior;Fator_Cotacao;Preco_Emissao;Criterio_Determinacao_Preco_Emissao;Forma_Integralizacao
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;374108;2021-08-03;RCA;2021-08-03;3000000700.00;Subscrição pública;0;810811000;810811000;0.95842529;R$ por Unidade;7.40000000;O preço da emissão foi determinado por meio do procedimento de bookbuilding realizado no âmbito da oferta pública inicial de ações da Companhia;Moeda corrente nacional.
33.453.598/0001-23;2023-03-31;17;130598;RAÍZEN S.A.;374109;2021-09-03;RCA;2021-09-03;709669990.00;Subscrição pública;0;95901350;8993572584;0.11539349;R$ por Unidade;7.40000000;O preço da emissão foi determinado por meio do procedimento de bookbuilding realizado no âmbito da oferta pública inicial de ações da Companhia;Moeda corrente nacional
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;374081;2020-07-31;Assembléia Geral Extraordinária;2020-07-31;375167560.24;Sem emissão de ações;0;0;0;0.00000000;R$ por Unidade;0.00000000;;
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;374082;2021-07-30;Assembléia Geral Extraordinária;2021-07-30;609751579.73;Sem emissão de ações;0;0;0;0.00000000;R$ por Unidade;0.00000000;;
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;374083;2022-07-29;Assembléia Geral Extraordinária;2022-07-29;479812601.27;Sem emissão de ações;0;0;0;0.00000000;R$ por Unidade;0.00000000;;
51.466.860/0001-56;2023-03-31;7;129782;SAO MARTINHO S.A.;374084;2023-07-28;Assembléia Geral Extraordinária;2023-07-28;780333902.67;Sem emissão de ações;0;0;0;0.00000000;R$ por Lote de Mil;0.00000000;;
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;374088;2021-04-09;Assembleia Geral;2021-04-09;26728697.00;Subscrição particular;67614246;0;0;0.36548650;R$ por Unidade;0.39531162;De acordo com o estabelecido no contrato de compra e venda de ações datado de 21/07/2021;Moeda corrente nacional
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;374089;2021-04-14;Assembleia Geral;2021-04-14;64383821.25;Subscrição particular;162868528;0;0;0.64473740;R$ por Unidade;0.39531162;De acordo com o estabelecido no Acordo de Acionistas da Companhia.;Moeda corrente nacional
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;374090;2021-04-16;Assembleia Geral;2021-04-16;16753291.70;Subscrição particular;33337960;0;0;0.10200220;R$ por Unidade;0.50252900;De acordo com o estabelecido no Acordo de Acionistas da Companhia.;Moeda corrente nacional
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;374091;2021-08-17;Assembleia Geral;2021-08-17;600000000.00;Subscrição particular;600000000;0;0;0.00000000;R$ por Unidade;0.00000000;;
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;374092;2023-07-27;Reunião do Conselho de Administração;2023-07-27;101911.04;Subscrição particular;231616;0;231616;0.56305178;R$ por Unidade;0.44000000;Preço fixado nos termos do artigo 170, § 1º, inciso II, da Lei nº 6.404/76;Bônus de Subscrição
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;374135;2018-10-30;AGOE;;6000000.00;Sem emissão de ações;0;0;0;0.00000000;R$ por Unidade;0.00000000;;
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;374136;2022-10-28;AGOE;;19000000.00;Sem emissão de ações;0;0;0;0.00000000;R$ por Unidade;0.00000000;;
