CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Sigla_Classe_Acoes_Preferenciais;Classe_Acoes_Preferenciais;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao
60.894.730/0001-05;2023-12-31;19;137617;USINAS SID DE MINAS GERAIS S.A.-USIMINAS;PNB;Preferencial Classe B;66261;100.000000
61.082.004/0001-50;2023-12-31;5;136114;MANUFATURA DE BRINQUEDOS ESTRELA S.A.;PNA;Preferencial Classe A;5388860;99.997000
61.088.894/0001-08;2023-12-31;5;135748;CAMBUCI S.A.;PNA;Preferencial Classe A;0;0.000000
61.156.931/0001-78;2023-12-31;2;129749;SIDERURGICA J. L. ALIPERTI S.A.;PNA;Preferencial Classe A;0;0.000000
61.374.161/0001-30;2023-12-31;3;131057;BAUMER S.A.;PNA;Preferencial Classe A;0;0.000000
62.002.886/0001-60;2023-12-31;10;137895;SAO PAULO TURISMO S.A.;PNA;Preferencial Classe A;44544;98.938000
62.002.886/0001-60;2023-12-31;10;137895;SAO PAULO TURISMO S.A.;PNB;Preferencial Classe B;62971;69.203000
62.144.175/0001-20;2023-12-31;33;136647;BCO PINE S.A;PNA;Preferencial Classe A;0;0.000000
62.232.889/0001-90;2023-12-31;3;133524;BCO DAYCOVAL S.A.;PNA;Preferencial Classe A;0;0.000000
67.571.414/0001-41;2023-12-31;18;136928;VIVER INCORPORADORA E CONSTRUTORA S.A.;PNA;Preferencial Classe A;0;0.000000
68.400.225/0001-79;2023-06-30;4;130053;CLARANET TECHNOLOGY S.A.;PNA;Preferencial Classe A;0;0.000000
71.208.516/0001-74;2023-12-31;5;135508;ALGAR TELECOM S/A;PNA;Preferencial Classe A;0;0.000000
76.483.817/0001-20;2023-12-31;20;136123;CIA PARANAENSE DE ENERGIA - COPEL;PNA;Preferencial Classe A;3128000;100.000000
76.483.817/0001-20;2023-12-31;20;136123;CIA PARANAENSE DE ENERGIA - COPEL;PNB;Preferencial Classe B;1679233590;99.994000
76.483.817/0001-20;2023-12-31;20;136123;CIA PARANAENSE DE ENERGIA - COPEL;PNC;Preferencial Classe C;1;100.000000
79.430.682/0001-22;2023-12-31;6;135921;FARMÁCIA E DROGARIA NISSEI S.A.;PNA;Preferencial Classe A;0;0.000000
82.643.537/0001-34;2023-12-31;8;137145;ELECTRO ACO ALTONA S.A.;PNA;Preferencial Classe A;10646970;85.864000
83.475.913/0001-91;2023-12-31;5;138046;PBG S/A;PNA;Preferencial Classe A;0;0.000000
84.683.408/0001-03;2023-12-31;3;135674;DOHLER S.A.;PNA;Preferencial Classe A;0;0.000000
84.693.183/0001-68;2023-12-31;4;135472;SCHULZ S.A.;PNU;Preferencial Classe U;173390136;84.951000
85.041.333/0001-11;2023-12-31;3;128576;PORTO PONTA DO FELIX S/A;ONA;Ordinária Classe A;85937255;100.000000
86.375.425/0001-09;2023-12-31;3;136655;METISA METALURGICA TIMBOENSE S.A.;PNA;Preferencial Classe A;0;0.000000
87.043.832/0001-73;2023-12-31;6;136999;SEIVA S.A. - FLORESTAS E INDÚSTRIAS;PNA;Preferencial Classe A;432672;4.964000
88.613.658/0001-10;2023-06-30;13;132743;PETTENATI S.A. INDUSTRIA TEXTIL;PNA;Preferencial Classe A;31555716;100.000000
89.463.822/0001-12;2023-12-31;27;137874;LUPATECH S.A;PNA;Preferencial Classe A;0;0.000000
89.637.490/0001-45;2023-12-31;15;137486;KLABIN S.A.;PNA;Preferencial Classe A;0;0.000000
92.660.570/0001-26;2023-12-31;4;138132;TREVISA INVESTIMENTOS S.A.;PNA;Preferencial Classe A;0;0.000000
92.702.067/0001-96;2023-12-31;27;136674;BCO ESTADO DO RIO GRANDE DO SUL S.A.;PNA;Preferencial Classe A;621612;45.271000
92.702.067/0001-96;2023-12-31;27;136674;BCO ESTADO DO RIO GRANDE DO SUL S.A.;PNB;Preferencial Classe B;202536440;100.000000
93.828.986/0001-73;2023-12-31;2;137240;CEMEPE INVESTIMENTOS S.A.;PNA;Preferencial Classe A;23246;65.127616
96.298.013/0001-68;2023-12-31;8;137557;PACAEMBU CONSTRUTORA S.A.;PNA;Preferencial Classe A;0;0.000000
